/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/112.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/33.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/179.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/73.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/60.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/175.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/271.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/41.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/206.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/191.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/133.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/261.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/23.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/128.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/158.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/151.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/48.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/280.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/213.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/122.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/120.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/93.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/201.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/232.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/101.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/225.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/221.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/203.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/299.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/259.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/97.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/195.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/30.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/278.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/57.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/263.pgm;0
